,Negara,Jumlah_fertiliti,Kematian_anak,Harapan_hidup,label
57,India,2.6,58.8,66.2,1
58,Indonesia,2.48,33.3,69.9,1
59,Iran,1.76,19.3,74.5,0
60,Iraq,4.56,36.9,67.2,1
61,Israel,3.03,4.6,81.4,0
62,Jamaica,2.17,18.1,74.7,1
63,Jordan,3.66,21.1,75.8,1
64,Kazakhstan,2.6,21.5,68.4,0
65,Kenya,4.37,62.2,62.8,1
66,Kiribati,3.84,62.7,60.7,1
67,Kyrgyz Republic,3.1,29.6,68.5,1
68,Lao,3.15,78.9,63.8,1
69,Latvia,1.36,7.8,73.1,0
70,Lebanon,1.61,10.3,79.8,0
71,Liberia,5.02,89.3,60.8,1
72,Libya,2.41,16.6,76.1,0
73,Lithuania,1.5,6.1,73.2,0
74,"Macedonia, FYR",1.47,10.4,74.0,1
75,Madagascar,4.6,62.2,60.8,1
76,Malawi,5.31,90.5,53.1,1
77,Malaysia,2.15,7.9,74.5,0
78,Maldives,2.23,13.2,77.9,1
79,Mali,6.55,137.0,59.5,1
80,Mauritania,4.98,97.4,68.2,1
81,Mauritius,1.57,15.0,73.4,0
82,"Micronesia, Fed. Sts.",3.46,40.0,65.4,1
83,Moldova,1.27,17.2,69.7,1
84,Mongolia,2.64,26.1,66.2,1
85,Montenegro,1.77,6.8,76.4,1
86,Morocco,2.58,33.5,73.5,1
87,Mozambique,5.56,101.0,54.5,1
88,Myanmar,2.41,64.4,66.8,1
89,Namibia,3.6,56.0,58.6,1
90,Nepal,2.61,47.0,68.3,1
91,Niger,7.49,123.0,58.8,1
92,Nigeria,5.84,130.0,60.5,1
93,Oman,2.9,11.7,76.1,0
94,Pakistan,3.85,92.1,65.3,1
95,Panama,2.62,19.7,77.8,0
96,Paraguay,2.73,24.1,74.1,1
97,Peru,2.54,20.3,77.9,1
98,Philippines,3.16,31.9,69.0,1
99,Poland,1.41,6.0,76.3,0
100,Portugal,1.39,3.9,79.8,0
101,Romania,1.59,11.5,73.7,0
102,Russia,1.57,10.0,69.2,0
103,Rwanda,4.51,63.6,64.6,1
104,Samoa,4.34,18.9,71.5,1
105,Saudi Arabia,2.96,15.7,75.1,0
106,Senegal,5.06,66.8,64.0,1
107,Serbia,1.4,7.6,74.7,1
108,Sierra Leone,5.2,138.29999999999998,55.0,1
109,Slovak Republic,1.43,7.0,75.5,0
110,Slovenia,1.57,3.2,79.5,0
111,Solomon Islands,4.24,28.1,61.7,1
112,South Africa,2.59,53.7,54.3,1
113,South Korea,1.23,4.1,80.1,0
114,Spain,1.37,3.8,81.9,0
115,Sri Lanka,2.2,11.2,74.4,1
116,St. Vincent and the Grenadines,2.07,20.7,71.6,1
117,Sudan,4.88,76.7,66.3,1
118,Suriname,2.52,24.1,70.3,0
119,Tajikistan,3.51,52.4,69.6,1
120,Tanzania,5.43,71.9,59.3,1
121,Thailand,1.55,14.9,76.6,1
122,Timor-Leste,6.23,62.6,71.1,1
123,Togo,4.87,90.3,58.7,1
124,Tonga,3.91,17.4,69.9,1
125,Tunisia,2.14,17.4,76.9,1
126,Turkey,2.15,19.1,78.2,0
127,Turkmenistan,2.83,62.0,67.9,1
128,Uganda,6.15,81.0,56.8,1
129,Ukraine,1.44,11.7,70.4,1
130,Uruguay,2.08,10.6,76.4,0
131,Uzbekistan,2.34,36.3,68.8,1
132,Vanuatu,3.5,29.2,63.0,1
133,Venezuela,2.47,17.1,75.4,0
134,Vietnam,1.95,23.3,73.1,1
135,Yemen,4.67,56.3,67.5,1
136,Zambia,5.4,83.1,52.0,1
